"Date","Afghanistan","Albania","Algeria","Angola","Argentina","Armenia","Australia","Austria","Azerbaijan","Bahrain","Bangladesh","Belarus","Belgium","Benin","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Bulgaria","Cabo Verde","Cameroon","Canada","Central African Republic","Chad","Chile","China","Colombia","Congo (Brazzaville)","Congo (Kinshasa)","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Czechia","Denmark","Djibouti","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eswatini","Ethiopia","Finland","France","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hungary","India","Indonesia","Iran","Iraq","Ireland","Israel","Italy","Japan","Jordan","Kazakhstan","Kenya","Korea, South","Kosovo","Kuwait","Kyrgyzstan","Latvia","Lebanon","Lesotho","Liberia","Libya","Lithuania","Luxembourg","Madagascar","Malawi","Malaysia","Maldives","Mali","Mauritania","Mexico","Moldova","Montenegro","Morocco","Mozambique","Namibia","Nepal","Netherlands","Nicaragua","Niger","Nigeria","North Macedonia","Norway","Oman","Pakistan","Panama","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Sierra Leone","Singapore","Slovenia","Somalia","South Africa","South Sudan","Spain","Sudan","Suriname","Sweden","Switzerland","Syria","Tajikistan","Togo","Turkey","Uganda","Ukraine","United Arab Emirates","United Kingdom","Uruguay","US","Uzbekistan","Venezuela","West Bank and Gaza","Yemen","Zambia","Zimbabwe"
7.15.20,  3477,  1217,  6863,   292, 46616,  7463,  2890,  1388,  8148,  7802, 48107,  3325,  1445,   179, 18999,  2958,   172,564707,  2888,   553,  2581,  4596,   617,    19, 41812,   461, 67323,  1135,  1124,  5527,  3904,  1176,    97,  1521,   325,   303, 15103, 13897, 16532,  4207,  1070,   677,  2335,    82,  8505,   727,    15,    76,  5472,  7689,   501, 13978,   885,   188,    68,   856, 10478,   108,383376, 23709, 36899, 34758,   210, 18944,  2928,  4557,    69, 42880,  4886,   762,  2438, 10682,  6776,    60,   764,   229,   276,   765,    65,   823,  3391,  1390,    95,   470,   252,  1201, 91546,  3427,   739,  3729,   441,   755,  3613,   988,   628,    25,  8565,  2196,   132, 21177, 44444, 15693,   977, 52538, 21336,  4328,  5285,  8895,  7256, 98268,   410,    23, 49651,  1576,  4770,   206,  2971,   278,   159,159840,   146,  8223,  1270,   322,  8041,  1434,   179,   795,    90, 16034,   154, 11525,  7181,  8253,    73,862488,  6078,  4596,  4636,   368,   301,   498
7.16.20,  3553,  1316,  7448,   323, 50253,  8017,  3313,  1504,  8641,  8326, 50840,  3505,  1811,   264, 20937,  3228,   295,610110,  3155,   667,  3565,  5047,   628,    20, 44305,   542, 75360,  1271,  1160,  6087,  4055,  1262,    99,  1658,   357,   311, 16175, 14933, 17460,  4519,  1070,   740,  2629,    79,  9039,   727,    29,    78,  6032,  8384,   530, 14843,   968,   248,    70,   973, 11309,   124,418351, 25283, 39399, 37039,   225, 20815,  3158,  4895,    74, 44587,  5307,   822,  2570, 11473,  6992,    61,   821,   229,   290,   828,    85,   986,  3875,  1488,    98,   538,   259,  1296, 97952,  3651,   739,  4012,   494,   827,  3780,  1089,   628,    27,  9160,  2289,   136, 22504, 44444, 16823,  1121, 56373, 23752,  4661,  5624,  9389,  8033,104683,   448,    26, 52415,  1688,  5153,   216,  3219,   297,   182,173012,   164,  9584,  1270,   389,  8426,  1576,   198,   841,    99, 16967,   162, 12386,  7462,  8900,    90,939743,  6563,  5022,  4984,   394,   301,   771
7.17.20,   3712,   1371,   8041,    354,  54771,   8459,   3521,   1673,   9112,   8715,  53874,   3664,   2072,    403,  22883,   3455,    295, 644287,   3453,    712,   3565,   5462,    644,     21,  47046,    617,  84294,   1546,   1210,   6510,   4197,   1360,    103,   1788,    406,    321,  17545,  16012,  18163,   4769,   1070,    807,   2957,     87,   9880,    921,     29,     82,   6627,   8831,    555,  15713,   1039,    273,     75,   1000,  12187,    138, 453603,  26745,  41778,  39062,    257,  22215,   3389,   5489,     77,  46395,   5696,    861,   2673,  12026,   7595,     67,    922,    284,    305,    880,     91,   1110,   4253,   1581,    116,    552,    286,   1347, 105209,   3881,   1417,   4193,    513,    873,   3881,   1199,    628,     27,   9760,   2452,    146,  24123,  48447,  17858,   1236,  60324,  25487,   5014,   5936,   9810,   8832, 111072,    460,     27,  55028,   1751,   5545,    226,   3546,    316,    182, 186385,    184,  10984,   1270,    428,   8830,   1668,    217,    886,    116,  17893,    167,  13212,   7755,   9587,    101,1011301,   7104,   5359,   5336,    418,   1216,    829
7.18.20,   3784,   1473,   8642,    403,  57994,   8920,   3882,   1807,   9609,   9246,  56583,   3835,   2279,    403,  24919,   3708,    295, 672819,   3649,    787,   3565,   5778,    740,     23,  49453,    633,  92854,   1546,   1285,   7092,   4413,   1476,    104,   1901,    406,    321,  18951,  16950,  18861,   5070,   1070,    917,   3301,    104,   9880,    921,     44,     90,   7008,   9319,    574,  19946,   1100,    295,     82,   1078,  13235,    160, 492300,  28497,  43944,  41111,    277,  24121,   3638,   6331,     82,  46395,   6384,    895,   2818,  12709,  19100,     71,    997,    332,    308,    967,     98,   1184,   4635,   1586,    125,    569,    291,   1450, 112824,   4181,   1524,   4482,    546,    998,   3938,   1326,    628,     29,  10413,   2692,    149,  25434,  50026,  18711,   1408,  64287,  27790,   5353,   6249,  10220,   9721, 117286,    514,     29,  57593,   1876,   5934,    239,   3748,    340,    187, 199670,    184,  10984,   1425,    486,   8830,   1778,    217,    934,    124,  18811,    173,  14079,   8044,  10416,    108,1074999,   7683,   5651,   5776,    423,   1386,    887
7.19.20,   3958,   1555,   9177,    421,  62225,   9335,   4149,   1889,   9997,   9664,  59042,   3977,   2279,    403,  26363,   3887,    295, 696348,   3744,    818,   3565,   6071,    740,     23,  51537,    718,  99432,   1546,   1364,   7655,   4620,   1568,    105,   1991,    409,    329,  20287,  17581,  19464,   5408,   1070,    981,   3657,    121,   9880,    921,     44,    100,   7317,   9926,    598,  20581,   1153,    295,     91,   1078,  14277,    178, 532725,  30136,  46126,  43421,    287,  25045,   3856,   6831,     86,  49530,   6987,    921,   2936,  13009,  21637,     74,   1081,    332,    311,   1042,    115,   1306,   4835,   1683,    140,    605,    294,   1510, 118135,   4367,   1640,   4703,    602,   1042,   4094,   1472,    628,     29,  10969,   2819,    149,  26591,  51613,  19918,   1500,  68377,  29942,   5711,   6495,  10560,  10488, 123382,    557,     32,  60097,   2017,   6330,    249,   4005,    346,    195, 213119,    193,  10984,   1735,    514,   8830,   1877,    217,    978,    128,  19735,    176,  14823,   8255,  11142,    118,1136846,   8249,   6059,   6121,    448,   1386,   1020
7.20.20,   4009,   1636,   9784,    465,  66244,   9439,   4508,   1977,  10366,  10178,  61970,   4095,   2667,    403,  27772,   4026,    295, 716605,   3940,    844,   3565,   6841,    803,     23,  53636,    837, 106159,   1764,   1404,   8075,   4813,   1593,    105,   2144,    498,    338,  21388,  18188,  20091,   5769,   1070,   1014,   4361,    126,  11960,   1039,     63,    111,   7907,  10689,    603,  20943,   1199,    295,     92,   1078,  15053,    184, 569857,  31829,  48540,  45584,    293,  26759,   4046,   7091,     91,  51160,   7405,    966,   3078,  13568,  21637,     74,   1127,    332,    327,   1156,    130,   1340,   4939,   1768,    161,    638,    294,   1560, 123307,   4502,   1640,   5029,    618,   1139,   4280,   1659,    628,     30,  11531,   2915,    155,  28330,  52626,  20876,   1527,  72468,  31384,   5990,   6630,  10949,  11169, 129283,    604,     32,  62526,   2155,   6689,    249,   4128,    353,    206, 222419,    204,  15565,   1735,    564,   9597,   1920,    243,   1021,    133,  20666,    180,  15513,   8526,  11728,    128,1198263,   8646,   6502,   6488,    461,   1732,   1122
7.21.20,   4098,   1755,  10371,    495,  71588,   9712,   4974,   2061,  10718,  10558,  65027,   4230,   2831,    403,  29138,   4334,    295, 757613,   4265,    880,   3930,   7376,    816,     23,  55290,    923, 113192,   1764,   1495,   8352,   5032,   1645,    108,   2370,    538,    345,  22229,  19785,  20767,   6144,   1070,   1082,   5226,    137,  12544,   1039,     63,    121,   8299,  11248,    639,  22133,   1261,    300,     94,   1125,  15787,    192, 607597,  33484,  51165,  48050,    329,  28798,   4174,   7848,    -19,  52845,   7802,   1029,   3246,  14239,  22745,     75,   1202,    332,    328,   1264,    132,   1426,   5334,   1821,    176,    683,    296,   1622, 130166,   4829,   1833,   5209,    647,   1161,   4430,   1824,    920,     38,  12107,   3078,    174,  29817,  53958,  21603,   1596,  76874,  33250,   6389,   6757,  11342,  12163, 135111,    630,     32,  65002,   2192,   7041,    265,   4527,    377,    211, 230589,    204,  16923,   1735,    616,   9715,   2028,    261,   1067,    140,  21594,    183,  16200,   8831,  12173,    160,1262797,   9378,   6942,   6800,    471,   1792,   1229
7.22.20,   4210,   1823,  10965,    528,  77370,  10151,   5382,   2163,  11109,  10879,  67771,   4403,   3200,    491,  30916,   4662,    295, 825473,   4595,    927,   3930,   7693,    829,     23,  57009,   1121, 120582,   1764,   1587,   8902,   5234,   1753,    121,   2616,    586,    348,  23475,  20825,  21434,   6537,   1070,   1126,   5678,    148,  13542,   1194,     97,    145,   8858,  11931,    668,  23039,   1356,    300,    105,   1192,  16544,    211, 653317,  35366,  53751,  50756,    346,  30841,   4454,   8521,    -12,  52845,   8439,   1088,   3487,  14990,  23474,     79,   1326,    332,    334,   1352,    134,   1555,   5948,   2078,    192,    742,    313,   1664, 136185,   5185,   1924,   5429,    668,   1197,   4530,   1992,    920,     47,  12650,   3213,    180,  31477,  55721,  22356,   1779,  81337,  34755,   6769,   7009,  11783,  13193, 140961,    664,     33,  67333,   2328,   7467,    269,   4837,    406,    237, 243739,    204,  18280,   1980,    661,  10053,   2169,    282,   1115,    156,  22496,    186,  17041,   9067,  12736,    181,1333707,   9876,   7332,   6970,    482,   1989,   1443
7.23.20,   4411,   1931,  11577,    567,  83497,  10620,   5675,   2333,  11456,  11238,  70627,   4570,   3420,    495,  32033,   5009,    365, 885434,   4864,    963,   3930,   8301,    845,     49,  59366,   1260, 128527,   1764,   1681,   9670,   5502,   1857,    125,   2846,    626,    349,  25047,  21716,  22102,   6939,   1070,   1209,   6087,    158,  14604,   1194,    121,    157,   9463,  11931,    701,  24096,   1415,    300,    106,   1222,  17344,    225, 702627,  37272,  56372,  53117,    353,  32738,   4760,   9499,     -1,  56178,   9235,   1129,   3668,  15677,  25741,     85,   1482,    332,    337,   1490,    143,   1653,   6167,   2078,    201,    759,    313,   1704, 144623,   5492,   2021,   5731,    693,   1317,   4677,   2157,    920,     49,  13254,   3335,    206,  32576,  56930,  23267,   1892,  85883,  36876,   7187,   7238,  12156,  14305, 146791,    685,     35,  69571,   2473,   7879,    290,   5191,    433,    247, 256843,    232,  20895,   1980,    719,  10312,   2286,    305,   1160,    178,  23409,    190,  17915,   9321,  13515,    205,1402402,  10483,   7781,   7316,    496,   2195,   1533
7.24.20,   4464,   2035,  12252,    596,  88990,  11071,   6030,   2448,  11788,  11700,  73175,   4728,   3772,    495,  33237,   5314,    459, 941325,   5134,    993,   4116,   9018,    848,     49,  61911,   1417, 135695,   1951,   1728,  10210,   5754,   1938,    128,   3127,    674,    357,  26509,  22617,  22761,   7354,   1070,   1261,   6847,    166,  15734,   1590,    167,    176,  10205,  13316,    726,  25187,   1476,    300,    107,   1285,  18001,    243, 751543,  39033,  58861,  55602,    372,  34231,   5012,  10268,     14,  57918,   9902,   1242,   3881,  16430,  25741,     87,   1629,    332,    355,   1600,    169,   1757,   6527,   2229,    222,    814,    322,   1753, 152196,   5870,   2117,   6301,    701,   1413,   4810,   2354,    920,     49,  13845,   3463,    213,  33721,  58417,  24443,   2003,  90748,  38930,   7645,   7551,  12550,  15424, 152570,    704,    146,  71949,   2629,   8288,    303,   5468,    452,    247, 270787,    251,  23150,   2045,    790,  10546,   2440,    329,   1204,    189,  24346,    200,  18919,   9582,  14284,    230,1476117,  10857,   8431,   7665,    516,   2262,   1705
7.25.20,   4519,   2102,  12857,    632,  93804,  11454,   6483,   2572,  12109,  11989,  75695,   4884,   4300,    495,  35062,   5314,    459, 992472,   5323,   1031,   4116,   9373,    853,     49,  64199,   1596, 142949,   1951,   1762,  11141,   5995,   2015,    137,   3258,    675,    357,  28328,  23604,  23272,   7783,   1070,   1330,   7402,    174,  15738,   1590,    228,    189,  10860,  14110,    757,  26396,   1536,    300,    115,   1322,  18880,    269, 800154,  40901,  61177,  58464,    396,  35434,   5286,  11069,     22,  59412,  10277,   1300,   4118,  17114,  26618,     88,   1804,    392,    375,   1723,    184,   1890,   6652,   2229,    245,    891,    322,   1788, 158947,   6215,   2199,   7112,    727,   1482,   4919,   2501,    920,     49,  14283,   3600,    232,  34788,  59643,  25314,   2107,  90748,  40898,   8229,   7814,  12948,  16708, 158403,    727,    148,  74150,   2759,   8288,    306,   5981,    466,    254, 282991,    251,  23150,   2128,    866,  10546,   2588,    348,   1250,    203,  25267,    214,  20063,   9895,  15054,    238,1542556,  11449,   9097,   7878,    516,   2734,   1843
7.26.20,   4640,   2228,  13450,    648,  97996,  11775,   7015,   2706,  12526,  12373,  77970,   5014,   4599,    571,  36210,   5314,    459,1017050,   5438,   1080,   4116,   9692,    854,     49,  66397,   1785, 142949,   1951,   1792,  11770,   6097,   2080,    154,   3370,    697,    368,  30340,  24262,  23751,   8192,   1070,   1395,   8122,    179,  15738,   1590,    228,    203,  11249,  15228,    784,  26957,   1617,    300,    125,   1340,  19718,    280, 850135,  42393,  63510,  60923,    408,  36712,   5540,  11933,     36,  60814,  11237,   1325,   4338,  17578,  27307,    101,   1972,    478,    382,   1845,    191,   1973,   7081,   2416,    258,    941,    329,   1808, 164427,   6421,   2251,   7745,    780,   1570,   5049,   2795,    920,     61,  14838,   3752,    238,  35935,  59643,  26746,   2223,  90748,  42934,   8672,   8023,  13217,  17828, 164144,    796,    149,  76118,   2888,   9166,    321,   6462,    482,    254, 294224,    255,  23150,   2128,    924,  10546,   2698,    371,   1292,    218,  26194,    226,  21007,  10246,  15804,    256,1597509,  12028,   9631,   8041,    523,   2887,   1921
7.27.20,   4746,   2345,  14066,    666, 102886,  11848,   7383,   2792,  12922,  12724,  80742,   5133,   5001,    571,  37962,   6045,    512,1040334,   5632,   1101,   4518,  10374,    854,     56,  68530,   1998, 159255,   2113,   1805,  12382,   6156,   2104,    191,   3562,    807,    377,  31588,  24729,  24171,   8597,   1070,   1504,   8701,    184,  18289,   1795,    277,    209,  11694,  15883,    818,  27213,   1664,    300,    144,   1365,  20183,    293, 894592,  43918,  65944,  63476,    419,  38741,   5708,  12527,     44,  62340,  11609,   1353,   4614,  18184,  27790,    101,   2104,    478,    387,   2003,    202,   2022,   7476,   2440,    265,   1008,    332,   1845, 169400,   6541,   2345,   8354,    812,   1638,   5188,   2941,    920,     57,  15486,   3879,    253,  36988,  60819,  27892,   2327, 104504,  44526,   9009,   8158,  13509,  18932, 169751,    854,    151,  78111,   2971,   9577,    321,   6931,    487,    272, 301320,    298,  29511,   2167,    968,  10944,   2763,    395,   1335,    224,  27113,    239,  21842,  10510,  16492,    266,1653923,  12706,  10156,   8193,    533,   2958,   2113
7.28.20,   4851,   2462,  14708,    716, 108825,  12087,   7662,   2911,  13334,  13163,  83702,   5248,   5235,    571,  39108,   6313,    512,1081150,   5882,   1127,   4587,  10774,    854,     60,  70407,   2205, 169539,   2113,   1834,  12885,   6214,   2146,    214,   3845,    843,    386,  32122,  25847,  24636,   9008,   1070,   1592,   9354,    190,  19014,   1795,    277,    217,  12289,  16665,    870,  28355,   1735,    300,    151,   1365,  20902,    301, 946188,  45666,  68611,  66223,    456,  41049,   5910,  13501,     50,  63884,  12215,   1401,   4853,  18954,  28338,    102,   2245,    478,    397,   2193,    210,   2076,   7890,   2485,    304,   1145,    339,   1886, 176608,   6908,   2401,   8854,    831,   1712,   5499,   3164,   1153,     57,  16110,   3981,    271,  37834,  61755,  28673,   2453, 109792,  46159,   9511,   8269,  13792,  20083, 175131,    901,    153,  80008,   3012,   9956,    324,   7290,    501,    288, 308552,    298,  31339,   2239,    995,  11043,   2895,    415,   1376,    246,  28076,    246,  22776,  10879,  17045,    282,1719792,  13196,  10739,   8510,    545,   3408,   2226

